fav_number,statuses_count,followers_count,friends_count,favourites_count,listed_count,lang,label
4,3397,173,390,3,2,2,0
10849,1487,94,107,332,1,6,0
4481,174,34,109,1,0,6,0
4346,1263,53,128,89,0,6,0
3761,246,14,141,0,0,6,0
44,78,57,207,3,0,6,0
572,1102,189,164,3,1,6,0
7745,79,16,75,10,0,6,0
9716,273,99,239,11,0,6,0
0,24057,1076,840,69,36,6,0
3737,8685,670,967,464,6,6,0
825,834,102,252,15,0,6,0
66214,344,24,99,14,0,6,0
7696,4024,264,87,323,16,2,0
4122,1183,128,168,2,5,2,0
3955,101,22,29,3,0,6,0
2,3074,445,618,501,11,3,0
306,33,28,168,64,0,6,0
1,3,2,4,0,0,6,0
10158,2396,46,68,154,0,6,0
384,1138,33,99,27,0,6,0
5601,1294,254,276,89,8,6,0
12237,863,243,904,5,1,6,0
18,239,732,1970,0,7,6,0
1265,1396,175,327,68,4,2,0
146,92,24,118,4,0,6,0
13,395,33,97,2,0,6,0
3826,1669,74,166,60,1,6,0
363,2464,124,186,645,2,6,0
13968,859,39,218,1,0,6,0
0,495,34,68,5,0,2,0
1051,5876,616,647,1061,29,6,0
1095,1257,160,243,259,1,6,0
8434,108,13,28,2,0,6,0
4561,4149,279,64,20,22,2,0
38680,3902,290,347,918,12,6,0
192,8707,1053,448,400,30,6,0
16836,493,47,80,24,0,6,0
1748,534,117,153,25,2,6,0
5669,1407,263,414,72,4,6,0
34,2185,74,345,32,1,2,0
556,87,19,46,66,0,6,0
6840,6765,147,283,1005,0,6,0
450,3763,1169,1642,32,7,6,0
7386,3177,138,158,51,0,6,0
378,18600,1533,996,4875,17,6,0
85,15365,3813,1505,550,63,2,0
219586,1906,381,1428,30,0,6,0
153,69,40,56,0,0,6,0
8390,1236,437,1328,3049,0,6,0
18,42,18,18,6,0,6,0
3166,2854,362,342,307,4,6,0
1463,186,40,152,0,0,2,0
3316,660,757,263,34,22,6,0
508,1133,106,242,99,0,6,0
23,1924,62,157,426,1,6,0
5,4504,161,403,163,1,6,0
219,45,153,36,1,4,6,0
216,4388,96,114,53,2,6,0
729,622,106,203,63,4,6,0
1628,3720,179,154,6,2,2,0
541,1343,41,45,5,0,6,0
267,971,48,112,8,1,6,0
4,4001,639,355,894,1,6,0
0,612,131,85,1,0,6,0
2760,1570,243,761,388,9,2,0
8,4190,140,190,46,0,2,0
366,8679,274,251,257,37,2,0
1,948,66,236,0,1,6,0
995,713,43,77,0,0,6,0
0,650,18,106,74,0,6,0
329,2617,128,324,63,3,6,0
8026,39,31,51,4,0,6,0
0,160,23,227,1,0,2,0
711,1122,300,951,8,6,6,0
0,500,187,186,17,1,6,0
6798,3199,111,216,289,7,2,0
0,312,76,275,4,1,6,0
313,2275,165,285,181,4,2,0
7976,668,38,71,204,0,6,0
1269,88,16,121,0,0,6,0
33118,2277,85,152,7,1,6,0
5,25,15,44,7,0,6,0
616,34,72,123,3,0,6,0
184,268,120,429,76,0,2,0
7351,709,116,112,124,2,6,0
2613,5687,390,558,1046,7,6,0
0,482,26,73,5,0,6,0
65914,3412,10116,246,198,0,6,0
14992,6131,488,366,1058,10,6,0
1,2882,63,428,8,2,6,0
316,120,119,147,1,0,6,0
0,24423,1057,1433,1834,16,6,0
33,4288,126,199,5,1,2,0
5831,360,95,213,1,0,6,0
0,887,547,1416,179,2,6,0
0,225,77,178,219,1,6,0
0,3551,45,29,27,2,6,0
110,6475,438,938,983,3,6,0
366,4736,414,1196,166,2,6,0
2008,323,33,197,1,0,6,0
165,1048,27,94,17,0,6,0
5473,145,21,85,1,0,6,0
299,1030,369,202,1,13,6,0
0,595,102,219,19,2,6,0
246,30547,445,489,304,16,2,0
190,1688,640,1448,23,1,6,0
30896,315,25,31,4,0,6,0
339,767,124,237,1,1,6,0
1066,622,49,218,7,1,6,0
201,790,69,220,75,0,6,0
6432,4198,319,298,2720,1,6,0
362,263,79,286,11,1,6,0
9905,32448,1330,1609,834,23,6,0
119,549,123,213,2,0,2,0
868,897,17,90,0,0,6,0
650,504,133,270,1,3,6,0
18,112,154,257,0,1,2,0
102,611,87,173,1,1,6,0
6,919,82,371,264,0,6,0
398,1066,239,775,61,0,6,0
801,28,19,253,12,0,2,0
8,468,5,12,1,0,6,0
24,919,15,90,3,0,1,0
423,386,88,205,25,1,6,0
193,728,120,406,16,1,6,0
4085,5109,246,408,469,0,6,0
901,10451,1265,323,38,24,6,0
0,208,25,91,50,0,6,0
5,892,37,660,1,0,6,0
3576,648,95,89,59,3,6,0
40733,926,57,266,139,1,6,0
311,1455,33,85,2,0,6,0
0,174,54,112,5,2,6,0
24,2538,199,188,473,0,2,0
22369,37,20,142,4,0,6,0
0,484,232,431,10,0,2,0
3,34917,1161,194,2,28,2,0
6084,229,22,107,1,0,6,0
0,1805,258,191,4,14,2,0
8,6566,313,646,135,8,6,0
24,1190,88,198,43,0,6,0
440,587,115,243,48,1,6,0
35,682,39,124,12,0,6,0
2649,322,72,200,0,0,6,0
3527,634,430,546,5,3,6,0
32,8021,1082,1225,142,0,6,0
246,741,295,499,130,0,6,0
2189,279,96,1027,4,0,6,0
583,6573,271,280,1143,4,6,0
3622,3597,111,209,1,1,6,0
1211,1138,65,115,2,1,6,0
5288,191,109,932,246,0,6,0
0,1201,103,182,5,0,6,0
54,3152,162,352,23,7,6,0
6371,301,49,84,95,0,6,0
1319,17,22,59,2,0,6,0
606,80,22,69,21,0,6,0
384,1940,136,182,124,2,6,0
27753,1672,627,1089,11,4,6,0
432,14246,932,781,4047,30,6,0
0,9802,349,337,896,2,6,0
3,1539,205,397,36,1,6,0
16970,1205,233,40,29,1,6,0
85667,4418,111,282,146,1,6,0
631,3885,2812,1988,966,45,6,0
177,10,8,42,0,0,6,0
1,2511,66,58,0,0,6,0
62,835,111,768,36,0,6,0
140,3209,1193,1987,12,8,6,0
0,159,27,255,2,0,2,0
55,22534,715,792,141,2,6,0
3115,10947,760,712,693,27,6,0
3669,4775,209,1163,8,2,6,0
948,4212,130,75,153,0,6,0
510,76,30,96,8,0,6,0
90,178,40,248,24,0,6,0
19654,144,58,194,67,0,6,0
3843,112,12,38,111,0,6,0
1874,664,51,38,38,0,6,0
1,16722,751,1953,1740,10,6,0
5,1124,166,1440,91,0,6,0
729,349,51,176,98,0,6,0
68,26,11,93,2,0,6,0
1386,956,23,212,7,0,6,0
0,343,11,24,4,0,6,0
0,16195,5027,5530,6698,73,6,0
223,741,311,904,62,3,6,0
388,211,84,402,15,0,6,0
441,3044,213,623,380,3,6,0
1623,10,16,124,0,0,6,0
732,648,53,236,11,0,6,0
98,1277,190,275,11,2,6,0
33,1533,96,168,46,0,2,0
1305,3847,183,132,2345,0,6,0
647,600,77,436,47,0,6,0
3,1683,323,261,1,3,3,0
1284,1052,171,373,32,1,6,0
38,1583,93,228,73,1,6,0
66,797,526,1449,277,4,6,0
1,62,47,43,0,0,6,0
80,6194,1062,1770,597,5,6,0
5027,6469,437,606,2913,3,6,0
1283,410,30,407,0,0,6,0
23,540,35,89,51,0,6,0
0,32223,4053,956,3025,54,6,0
240,1127,129,509,7,0,6,0
686,5235,406,495,5739,4,6,0
0,4145,3137,142,24,58,6,0
0,168,58,253,2,1,6,0
172,465,24,150,133,0,6,0
415,190,12,41,12,0,6,0
0,10619,11089,565,776,245,6,0
5763,700,36,204,9,0,6,0
2702,5299,1218,554,13,18,6,0
2857,9,67,555,2,1,6,0
1875,297,57,150,0,0,6,0
3322,1876,120,146,112,0,2,0
14240,1848,778,1999,0,3,6,0
1297,9139,1361,142,3906,10,6,0
12702,810,50,209,95,0,2,0
14,140,6,104,1,0,6,0
26,17986,2404,305,9695,35,6,0
0,288,42,148,21,3,6,0
171,5544,260,522,124,1,6,0
2317,1726,92,97,707,0,6,0
445,93,18,186,28,0,6,0
5574,479,180,785,69,0,6,0
0,315,44,138,9,0,2,0
309,1112,87,222,63,0,6,0
35415,51,33,96,1,0,6,0
17,5367,409,1159,27,25,6,0
774,116,22,49,16,0,2,0
465,684,65,281,1,0,6,0
83,55,50,192,1,0,6,0
2929,1396,50,341,5,0,6,0
0,259,65,180,151,0,6,0
0,528,822,170,5,17,6,0
960,579,21,18,2,0,6,0
1709,145,17,72,1,0,7,0
6475,2269,699,454,50,1,6,0
87,5745,641,1221,95,5,6,0
2511,16,31,207,1,0,6,0
228,3839,459,486,252,0,6,0
14763,178,70,176,20,1,6,0
137,1022,227,271,755,1,6,0
6442,2698,136,222,159,0,6,0
3978,4170,1780,1697,483,24,6,0
14378,438,23,106,3,0,6,0
0,249,898,1908,9,1,6,0
9505,3653,84,118,23,0,6,0
0,12834,678,337,1903,12,6,0
0,20370,5470,2385,145,52,6,0
0,5707,281,259,2535,1,6,0
35,2571,228,513,126,2,6,0
15846,19172,4573,831,4845,77,6,0
758,4279,132,892,6,2,6,0
199,1371,32,143,21,0,6,0
983,1706,134,257,0,2,2,0
51,11092,591,723,1318,4,6,0
9205,571,859,280,28,11,6,0
147,80,39,63,5,0,2,0
329,1189,88,87,48,1,6,0
826,787,63,161,43,1,2,0
176,446,111,528,15,0,6,0
10,704,129,380,12,0,2,0
11027,1874,69,57,306,1,6,0
15,3144,93,239,461,1,6,0
1664,22,78,103,9,1,6,0
474,497,56,242,44,0,6,0
0,887,280,502,13,1,6,0
43,266,21,50,32,0,6,0
159,650,95,139,2,0,6,0
1,763,162,266,20,4,6,0
0,1958,142,203,1247,3,6,0
302,2994,44,169,78,1,6,0
921,11114,737,1968,437,2,6,0
4587,649,68,178,60,1,6,0
722,966,69,318,3,0,2,0
7268,1178,173,114,2,16,2,0
5517,238,45,99,39,0,6,0
0,777,87,305,0,2,6,0
2475,16343,1503,1998,2793,38,6,0
18437,3088,221,561,723,0,6,0
222,457,70,92,26,0,6,0
952,573,46,109,9,0,6,0
1437,1350,64,427,767,0,2,0
34,463,56,217,4,0,6,0
1132,4840,290,343,58,2,2,0
3203,6812,163,445,253,2,6,0
602,506,20,22,6,0,6,0
1180,44,32,55,2,2,6,0
16215,1149,45,85,19,0,6,0
0,4140,205,770,10,1,6,0
34,613,46,105,46,0,6,0
4068,6340,298,419,5,15,2,0
18,1086,141,249,1015,3,6,0
31,6212,369,198,103,5,6,0
2542,85,12,28,0,0,6,0
5,6752,177,205,97,0,6,0
8671,2768,5331,285,699,45,6,0
85,326,444,620,1524,1,6,0
1,44,4,12,1,1,6,0
518,262,71,110,5,0,6,0
430,640,77,227,13,1,6,0
1669,2846,289,201,61,9,6,0
90747,325,175,149,2,4,6,0
0,188,204,610,3,0,6,0
8006,576,209,480,235,0,6,0
5624,2053,597,1994,19,4,6,0
530,522,319,793,10,11,2,0
329,32109,1617,1993,6836,4,6,0
2,1780,62,346,274,1,6,0
22402,744,118,204,9,5,2,0
2,3701,501,528,1348,2,6,0
3,559,108,571,263,0,6,0
14877,319,40,53,1,0,6,0
20267,708,93,308,11,0,6,0
15,873,122,427,33,2,6,0
0,1130,88,111,97,4,2,0
15010,764,99,226,22,0,6,0
293,152,3,18,0,0,6,0
17066,6213,245,153,0,11,6,0
8415,106,3,10,0,0,6,0
175,8966,504,570,484,4,6,0
1574,4707,1772,1771,23,8,6,0
12,1006,85,121,19,1,2,0
5758,211,76,171,2,0,2,0
13588,18810,685,688,12,29,2,0
3399,3694,393,1047,6,8,2,0
615,1128,396,1158,8,1,6,0
0,10320,1031,1109,1611,4,6,0
2335,178,48,157,6,0,6,0
321,27096,1057,280,33,13,2,0
329,2161,150,137,266,1,6,0
271,10677,2436,1978,1204,10,6,0
264,574,40,147,66,1,6,0
1025,127,79,381,18,0,6,0
228,292,57,110,5,0,2,0
3410,323,67,319,0,1,6,0
0,31,9,22,1,0,6,0
109,31546,151,301,294,2,6,0
5417,237,50,108,234,0,6,0
67,165,132,50,26,0,6,0
4713,746,61,203,9,0,6,0
26,2074,94,361,216,0,2,0
4409,63,27,270,3,0,6,0
0,18470,444,329,5848,8,6,0
2676,1549,92,469,399,0,6,0
3281,680,73,222,128,0,6,0
12,1781,55,256,911,0,6,0
68072,2065,473,1391,588,0,6,0
1,982,75,290,89,0,6,0
19659,117,53,56,1,2,2,0
69,6175,362,318,181,11,2,0
32,380,19,30,0,0,6,0
63,334,21,368,3,0,6,0
18,1336,152,193,355,0,6,0
2548,3110,128,178,63,2,6,0
904,1167,177,323,12,1,6,0
7,1349,161,546,1609,5,6,0
1,3742,505,571,100,3,6,0
32137,376,86,161,0,1,6,0
936,22,14,27,0,0,6,0
0,106,74,334,0,0,6,0
7,2423,842,38,0,49,2,0
3564,674,79,222,27,0,6,0
1,373,83,211,0,2,6,0
6559,1566,110,295,71,1,2,0
0,2069,188,725,1095,0,6,0
3,2765,2698,261,56,159,2,0
38,74,20,37,0,0,6,0
4597,819,83,189,40,1,6,0
99311,561,423,391,302,2,6,0
22281,53,8,91,37,0,6,0
718,16955,3286,2743,2,87,6,0
11500,1601,298,399,876,5,6,0
1509,1066,188,227,0,2,6,0
0,1583,46,98,3756,2,6,0
0,2146,76,156,39,1,6,0
764,442,79,259,0,3,2,0
21806,250,17,242,0,0,2,0
0,133,32,71,10,0,6,0
22,2317,378,380,100,0,6,0
7,151,10,32,23,0,6,0
53,4444,874,797,1,1,6,0
1269,107,41,237,1,0,6,0
748,7,11,49,0,0,6,0
656,20023,1812,1846,3807,2,6,0
9465,146,47,315,1,0,6,0
1446,1293,299,435,66,2,6,0
141,22,51,177,0,0,6,0
2751,2697,282,525,16,6,6,0
6939,66,2,35,0,0,6,0
279,8890,189,283,176,2,2,0
89,1058,94,257,18,2,6,0
6,512,99,163,25,0,6,0
5191,78,8,72,2,0,6,0
5482,6554,411,560,637,10,6,0
366,585,92,110,4,0,6,0
26199,143,75,86,50,1,6,0
2405,419,150,341,135,0,6,0
1375,4557,423,757,43,2,6,0
15775,108,104,81,31,1,6,0
3,467,95,299,326,1,6,0
0,402,30,58,95,0,6,0
4941,13159,501,697,79,11,6,0
1786,4837,222,338,5,0,6,0
614,532,212,242,0,0,6,0
1340,611,172,362,140,4,6,0
94,154,17,96,1,0,6,0
1542,3329,232,182,261,3,2,0
657,1361,149,463,289,2,6,0
232,1479,13,25,47,0,6,0
16031,49,208,124,14,2,6,0
5247,36911,202,133,268,8,2,0
23,122,62,93,1,1,2,0
452,768,68,143,60,0,6,0
0,26713,1390,1177,914,68,2,0
0,922,174,383,67,0,6,0
52,707,27,59,1,1,6,0
5,882,44,168,30,0,6,0
389,247,314,278,94,1,6,0
7,259,50,76,43,0,6,0
0,1049,50,304,8,0,6,0
27,2036,123,189,2332,1,6,0
404,235,78,152,55,0,6,0
7463,475,17,17,116,0,6,0
163,85,6,80,42,0,6,0
12785,2349,76,377,8,0,6,0
747,137,13,48,4,0,6,0
2345,14835,373,874,451,1,6,0
338,2735,88,70,1681,0,6,0
245,3053,155,285,390,0,6,0
28,942,126,602,71,2,6,0
860,4385,751,1474,784,4,6,0
104,106,230,174,49,0,6,0
6739,10272,333,349,13,5,6,0
197,456,23,55,0,0,6,0
0,2171,189,313,148,0,6,0
133,3284,375,1039,1,8,2,0
6245,431,29,195,12,0,2,0
0,12046,208,267,1356,0,6,0
1632,1063,88,228,35,1,2,0
5868,360,14,38,4,0,6,0
7985,2818,101,229,557,0,6,0
16,96,23,60,1,0,6,0
1081,1073,87,117,292,1,6,0
197,419,21,116,22,0,6,0
16994,1173,670,1340,63,1,6,0
1310,1346,174,69,3,10,6,0
0,8173,231,433,413,3,6,0
1886,433,39,72,2,2,6,0
1289,958,277,403,10,1,6,0
102,444,108,497,4,0,6,0
2559,2782,66,358,37,0,6,0
0,446,84,418,4,1,6,0
3787,1074,31,89,58,0,6,0
392,4,0,4,3,0,6,0
1514,2460,358,1504,10,3,6,0
2082,6652,383,1828,235,1,6,0
3307,2226,308,816,18,1,6,0
7,436,41,232,22,2,6,0
281,4235,111,163,47,2,6,0
89,18528,852,1409,88,9,6,0
43,393,53,356,31,0,6,0
0,9950,658,701,18,11,6,0
3955,1181,80,279,0,1,6,0
16292,20686,1859,1856,1697,1,6,0
7570,134,34,97,21,0,6,0
7763,16961,358,265,2626,1,6,0
4,5237,245,241,115,4,2,0
0,1552,144,302,1227,0,6,0
29,4904,734,808,29,0,6,0
590,6662,141,222,134,1,6,0
3662,1187,44,136,19,1,6,0
11808,2130,124,643,43,0,6,0
17518,17158,895,1012,157,11,6,0
0,572,133,209,37,0,6,0
109,360,190,620,12,0,6,0
224,1049,67,162,18,2,6,0
1,521,170,455,2,0,6,0
0,15324,301,2001,15749,1,6,0
179,145,37,206,50,0,6,0
552,2242,552,1446,13,8,2,0
966,439,49,91,64,0,6,0
255,59,13,59,0,0,6,0
691,241,35,130,5,0,6,0
17798,740,64,318,6,4,6,0
37318,2016,62,64,13,0,6,0
2185,13035,799,728,7127,5,6,0
21441,298,37,96,714,1,6,0
111,9971,1271,619,10146,15,6,0
1955,462,92,627,128,0,6,0
12448,646,137,390,13,1,6,0
155,1200,4878,5335,2899,13,6,0
2649,333,21,45,72,0,3,0
1143,429,21,118,8,0,6,0
1884,110,56,245,0,0,6,0
1866,1693,52,154,34,0,6,0
26007,6634,326,423,136,1,6,0
5248,1634,38,101,34,0,6,0
0,288,11,68,9,0,6,0
3,351,28,76,3,1,6,0
0,899,77,344,0,0,6,0
0,660,126,407,0,0,2,0
24,83,34,133,5,0,6,0
124,629,105,357,5,0,6,0
13642,39107,2925,2744,9395,20,6,0
0,140,198,171,12,3,6,0
1,1828,129,340,15,0,6,0
432,2370,114,226,388,1,6,0
598,992,199,297,81,1,6,0
0,117,20,92,2,0,6,0
0,3693,172,370,105,0,6,0
3191,30010,478,261,659,13,2,0
160,770,81,181,89,2,6,0
453,1579,256,457,2046,1,6,0
49,823,43,109,5,1,6,0
2022,371,48,153,0,1,6,0
1041,35,12,67,2,0,6,0
7215,101,139,962,41,0,6,0
293,1359,1084,410,11,19,6,0
2,206,42,105,35,0,6,0
22197,4,33,523,0,0,6,0
61,1012,92,220,12,1,6,0
1013,162,76,179,58,0,6,0
14085,1132,131,193,4,1,6,0
492,281,64,157,25,2,6,0
580,220,26,58,9,0,6,0
16070,438,35,316,2,0,6,0
725,5999,258,770,14,2,6,0
4999,331,1306,1281,46,4,6,0
0,1549,354,214,1,3,6,0
12200,812,113,578,8,0,6,0
4809,2775,211,388,178,7,6,0
1,986,43,101,13,1,6,0
208,473,3951,4120,500,12,6,0
5,9437,689,891,199,37,6,0
5122,552,80,290,11,1,6,0
913,565,35,139,2,0,6,0
281,1028,44,81,19,3,6,0
591,849,90,135,2,0,6,0
368,271,21,63,8,1,6,0
489,1923,1798,1876,37,5,6,0
29,895,129,396,222,0,6,0
58,367,40,202,0,0,6,0
0,29,6,48,0,0,6,0
3908,998,328,1435,58,0,6,0
4558,8713,563,774,6688,11,6,0
375,10378,286,538,321,3,6,0
547,1823,118,275,42,5,6,0
0,147,21,90,0,0,6,0
37731,59,21,19,13,0,6,0
770,4112,1113,1304,5155,2,6,0
2536,977,70,202,138,1,6,0
0,83,58,207,20,0,6,0
314,49,166,417,6,3,2,0
23,567,77,171,6,0,6,0
1762,16935,2242,918,44,124,2,0
15,1387,55,129,56,1,6,0
3293,2388,122,342,83,1,6,0
0,3061,86,95,6,0,6,0
2442,228,23,85,258,0,6,0
937,3103,119,280,89,0,6,0
3674,185,101,133,22,1,6,0
9836,148,71,165,1,0,6,0
1130,25661,1245,1242,12720,23,6,0
94,360,81,182,78,0,6,0
2643,922,87,302,26,1,6,0
125,6631,292,611,66,3,6,0
0,7534,1132,1096,6,52,2,0
0,2941,1230,1428,40,54,6,0
24,2481,165,175,762,8,6,0
2599,831,75,217,519,0,6,0
748,350,86,131,116,3,2,0
12470,996,67,81,45,1,6,0
18437,606,79,364,12,1,6,0
12,1080,79,360,10,0,6,0
902,621,54,109,94,0,6,0
542,5035,153,221,55,4,6,0
6,19775,1781,1275,3785,10,6,0
644,986,77,306,393,0,6,0
8671,635,28,77,46,0,6,0
0,45,15,84,0,0,6,0
81298,2179,481,745,287,3,6,0
2357,292,90,176,62,1,6,0
4,36,17,49,0,0,6,0
1363,8694,349,507,15,1,6,0
315,25575,1672,802,2329,52,6,0
39,136,42,210,127,0,6,0
0,1587,312,1200,2,1,6,0
50,199,32,29,2,1,6,0
1725,48,12,66,1,0,6,0
7114,197,45,89,18,16,6,0
2559,2488,98,148,145,2,6,0
778,537,117,552,4,1,2,0
0,35,5,87,5,0,6,0
93,1148,141,599,20,2,6,0
469,109,60,168,12,0,6,0
38242,296,41,105,5,0,6,0
800,2035,209,168,216,2,2,0
0,2642,207,868,39,4,6,0
6182,511,82,228,91,2,6,0
41,877,99,715,15,0,6,0
104,3551,87,174,7,2,2,0
186,9372,179,723,87,0,6,0
675,363,35,236,11,0,6,0
9797,23,6,30,4,0,6,0
160,4712,469,1988,98,5,2,0
11344,5385,308,310,97,6,1,0
0,1223,70,161,0,0,6,0
1825,10962,23368,958,590,715,2,0
2354,166,100,138,1,0,6,0
1742,2236,133,272,953,0,6,0
625,665,76,274,907,1,6,0
55,2541,143,276,231,3,6,0
3048,67,15,76,0,0,6,0
47,9,6,33,0,0,6,0
155,1291,310,341,15,0,2,0
2962,24,2,50,0,0,6,0
45005,69,37,66,31,0,6,0
670,657,55,90,1,1,6,0
261,3907,315,460,31,5,6,0
24702,2227,158,628,331,0,6,0
394,380,65,186,1,0,6,0
1196,6351,98,75,127,4,6,0
