fav_number,statuses_count,followers_count,friends_count,favourites_count,listed_count,lang,label
13185,642,68,122,190,0,6,0
100,2417,111,21,0,0,6,0
6849,34,24,63,4,0,6,0
171,6514,1289,885,443,14,6,0
0,6151,104,190,28,2,6,0
1,3177,94,242,7,1,6,0
85,1075,75,160,163,0,6,0
431,186,111,198,0,0,6,0
2378,320,29,31,0,0,6,0
1356,9147,100,162,369,4,6,0
16725,1535,56,158,96,1,6,0
0,1065,18,34,198,0,6,0
2944,109,274,253,2,13,6,0
1,41,42,79,1,0,6,0
0,1325,107,98,263,0,6,0
694,1447,252,667,2,2,6,0
52335,118,15,71,1,0,6,0
927,389,164,522,169,0,6,0
53,2391,332,351,27,0,6,0
53563,13774,254,192,520,5,6,0
0,23682,419,722,17995,4,6,0
17010,19,7,31,42,0,6,0
2974,34098,13890,12773,85,486,2,0
189,210,27,64,0,0,6,0
0,4067,777,1995,347,22,2,0
209,3139,237,487,32,7,6,0
179,26,8,23,1,0,6,0
0,2630,44,133,16,1,6,0
1016,1073,89,237,53,1,6,0
7254,2711,160,292,1128,0,6,0
63,33,20,95,0,0,6,0
3508,409,24,65,167,0,6,0
1773,364,74,182,4,1,6,0
1421,1166,354,279,40,2,6,0
1122,1585,963,561,1823,0,6,0
128,98,22,119,2,0,6,0
24,47918,3074,1686,434,42,6,0
4,343,76,171,290,0,6,0
359,254,33,173,53,0,6,0
2035,21069,2221,1636,944,26,6,0
3847,1121,120,155,6,0,6,0
68,3131,506,381,9,40,2,0
3,1781,105,427,234,0,2,0
2628,1613,836,1996,10,22,6,0
449,12197,415,382,116,21,2,0
299,27,152,128,0,0,6,0
1159,121,175,1187,16,0,6,0
72,19396,915,638,234,11,6,0
0,4759,151,237,4,2,6,0
15192,440,58,256,1,1,6,0
51,794,105,480,0,1,6,0
1182,6897,766,776,4131,3,6,0
3328,764,120,269,94,2,6,0
454,16,9,40,0,0,6,0
8667,967,78,142,130,0,6,0
7363,84,9,93,0,0,6,0
16,639,136,471,12,1,6,0
11,231,102,203,1,1,6,0
3864,7,4,29,0,0,6,0
2859,4900,171,371,272,0,6,0
488,2659,1470,162,69,6,6,0
0,399,21,80,1,0,6,0
12305,862,237,237,41,4,6,0
3319,243,117,106,26,0,6,0
24653,171,50,266,100,0,6,0
2759,392,54,72,3,1,6,0
165,17,0,35,0,0,6,0
4478,294,179,284,5,0,6,0
164,14170,1402,1042,2863,33,6,0
0,18427,797,925,2431,10,6,0
305,3411,112,121,628,0,6,0
327,1029,207,414,0,3,6,0
201,18,26,99,0,0,6,0
242,842,77,200,3,0,6,0
8267,726,237,816,144,1,6,0
21,789,32,68,58,0,6,0
44199,1127,93,172,42,1,6,0
2212,2177,88,281,437,1,6,0
169,1464,269,992,769,0,6,0
0,2692,591,899,43,5,6,0
21,1568,705,1249,489,1,6,0
4374,335,33,134,50,0,6,0
9,4625,121,256,129,1,3,0
227,518,148,488,17,0,6,0
0,350,46,115,240,1,6,0
0,97,58,322,70,0,6,0
2865,1019,143,213,160,0,6,0
1,24,4,588,16,0,2,1
898,656,57,693,597,0,2,1
4507,1234,15,104,1150,0,2,1
0,573,14,227,530,0,2,1
2321,675,18,519,653,0,2,1
5033,1333,73,1998,1262,1,2,1
14,99,26,1548,80,0,3,1
203,553,63,1930,497,0,2,1
13,1576,8,501,1402,1,2,1
136443,1378,48,1998,1108,0,2,1
69395,1444,35,390,1283,0,2,1
1316,1351,7,328,1273,1,2,1
1320,43,17,641,0,0,2,1
24,50,20,630,0,0,2,1
1170,68,22,602,0,0,2,1
30,60,14,592,0,0,2,1
23,52,27,620,0,0,2,1
1044,67,32,639,0,0,2,1
0,44,21,614,0,0,2,1
79060,66,23,650,0,0,2,1
3939,56,20,643,0,0,2,1
337,65,23,641,0,0,2,1
56,79,20,779,0,0,2,1
11,59,16,622,0,0,2,1
417,64,15,649,0,0,2,1
0,81,29,756,0,0,2,1
1507,62,25,600,0,0,2,1
11988,70,22,621,0,0,2,1
1114,52,19,735,0,0,2,1
8960,69,25,625,0,0,2,1
36,57,20,621,0,0,2,1
20450,45,12,638,0,0,2,1
440,57,16,631,0,0,2,1
17,66,29,623,0,0,2,1
113,56,19,686,0,0,2,1
240,59,24,619,0,0,2,1
43,58,23,603,0,0,2,1
6545,57,27,602,0,0,2,1
1033,55,21,614,0,0,2,1
0,59,16,599,0,0,2,1
0,63,20,663,0,0,2,1
296,62,24,598,0,0,2,1
299,54,16,637,0,0,2,1
461,56,17,684,0,0,2,1
23,42,21,609,0,0,2,1
7149,78,28,732,0,0,2,1
578,62,16,630,0,0,2,1
4204,59,17,654,0,0,2,1
3777,54,18,638,0,0,2,1
3253,63,27,652,0,0,2,1
1802,48,23,599,0,0,2,1
0,69,20,652,0,0,2,1
0,61,22,609,0,0,2,1
3859,81,23,807,0,0,2,1
141,64,24,638,0,0,2,1
58,63,26,593,0,0,2,1
153,62,22,671,0,0,2,1
465,57,29,673,0,0,2,1
1729,63,20,630,0,0,2,1
9007,66,20,722,0,0,2,1
1957,61,17,610,0,0,2,1
858,70,24,655,0,0,2,1
4089,60,12,572,0,0,2,1
765,70,27,669,0,0,2,1
0,65,20,610,0,0,2,1
1567,62,42,651,0,0,2,1
74,83,27,801,0,0,2,1
0,54,31,599,0,0,2,1
4446,158,30,1221,0,0,2,1
0,53,22,589,0,0,2,1
31,66,30,748,0,0,2,1
106,61,23,721,0,0,2,1
532,56,27,585,0,0,2,1
2,67,21,639,0,0,2,1
702,53,26,504,0,0,2,1
22,81,26,703,0,0,2,1
1,66,11,615,0,0,2,1
5,56,23,641,0,0,2,1
0,66,22,581,0,0,2,1
72,56,19,681,1,0,2,1
19907,64,19,594,0,0,2,1
5170,58,35,665,0,0,2,1
1538,72,25,564,0,0,2,1
640,77,21,581,0,0,2,1
1,60,19,606,0,0,2,1
790,60,28,579,0,0,2,1
12849,65,27,617,0,0,2,1
2304,66,25,731,0,0,2,1
2,69,24,645,0,0,2,1
509,63,32,603,0,0,2,1
1591,59,13,542,0,0,2,1
3466,57,13,568,0,0,2,1
2969,75,22,578,0,0,2,1
70,61,18,624,0,0,2,1
220,72,34,685,0,0,2,1
3504,56,19,599,0,0,2,1
0,45,26,596,0,0,2,1
1,54,26,629,0,0,2,1
30,52,18,608,0,0,2,1
5204,53,11,586,0,0,2,1
2458,63,31,507,0,0,2,1
0,54,24,672,0,0,2,1
240,54,17,558,0,0,2,1
4218,65,25,742,0,0,2,1
3,46,16,591,0,0,2,1
520,48,28,582,0,0,2,1
1576,58,15,616,0,0,2,1
113,61,23,635,0,0,2,1
439,60,18,625,0,0,2,1
104,61,16,688,0,0,2,1
140,80,23,589,0,0,2,1
766,56,21,550,0,0,2,1
10840,70,26,709,1,0,2,1
182,71,20,528,0,0,2,1
1665,58,19,583,0,0,2,1
950,107,33,1002,0,0,2,1
445,68,30,560,0,0,2,1
8510,54,24,592,0,0,2,1
101,37,23,559,0,0,2,1
1951,53,22,622,0,0,2,1
62,67,24,678,0,0,2,1
0,46,24,589,0,0,2,1
4442,60,27,566,0,0,2,1
362,58,26,559,0,0,2,1
2752,48,20,590,0,0,2,1
0,65,23,590,0,0,2,1
97,56,22,541,0,0,2,1
1196,55,27,617,0,0,2,1
0,75,21,592,0,0,2,1
18,50,23,556,0,0,2,1
14290,51,12,503,0,0,2,1
10325,45,22,509,0,0,2,1
0,45,27,702,0,0,2,1
4320,78,25,752,0,0,2,1
5,55,34,574,0,0,2,1
23,39,24,526,0,0,2,1
1554,65,26,550,0,0,2,1
665,44,20,562,0,0,2,1
0,60,23,577,0,0,2,1
4763,55,28,611,0,0,2,1
1956,65,25,639,0,0,2,1
6313,47,16,552,0,0,2,1
40,67,23,684,0,0,2,1
267,69,27,698,0,0,2,1
20518,59,20,618,0,0,2,1
6,41,15,558,0,0,2,1
482,56,20,734,0,0,2,1
3410,44,22,572,0,0,2,1
65,72,21,721,0,0,2,1
434,52,25,527,0,0,2,1
1403,59,24,656,0,0,2,1
61063,70,22,639,0,0,2,1
13261,57,27,565,0,0,2,1
12,55,22,511,0,0,2,1
47952,57,21,579,0,0,2,1
24,51,25,623,0,0,2,1
4106,65,23,640,0,0,2,1
194,56,26,496,0,0,2,1
14639,63,21,654,0,0,2,1
140,47,17,609,0,0,2,1
0,60,25,561,0,0,2,1
12999,68,18,606,0,0,2,1
315,64,24,721,0,0,2,1
36,69,26,587,0,0,2,1
670,61,27,782,0,0,2,1
144,96,38,827,0,0,2,1
18698,50,19,506,0,0,2,1
0,67,27,703,0,0,2,1
15831,67,19,624,0,0,2,1
13,56,26,611,0,0,2,1
1263,54,18,551,0,0,2,1
20,46,22,575,0,0,2,1
985,46,15,542,0,0,2,1
1517,66,27,653,0,0,2,1
267,38,16,515,0,0,2,1
5,42,12,535,0,0,2,1
0,64,25,626,0,0,2,1
31,66,22,637,0,0,2,1
9409,69,24,712,0,0,2,1
0,55,15,543,0,0,2,1
668,56,27,511,0,0,2,1
347,54,23,470,0,0,2,1
63,57,20,636,0,0,2,1
3687,59,24,582,0,0,2,1
0,62,20,537,0,0,2,1
4382,59,15,563,0,0,2,1
1130,52,23,548,0,0,2,1
576,44,7,442,0,0,2,1
29325,52,18,519,0,0,2,1
7617,62,17,610,0,0,2,1
10812,55,19,527,0,0,2,1
15676,69,20,600,0,0,2,1
2442,71,16,672,0,0,2,1
8,48,23,543,0,0,2,1
2,48,22,500,0,0,2,1
7609,53,18,524,0,0,2,1
484,57,19,593,0,0,2,1
162,47,18,515,0,0,2,1
0,67,30,579,0,0,2,1
353,67,24,736,0,0,2,1
428,47,27,534,0,0,2,1
4632,39,21,523,0,0,2,1
0,60,21,555,0,0,2,1
420,52,21,527,0,0,2,1
3111,51,24,544,0,0,2,1
682,53,17,452,0,0,2,1
3411,65,17,607,0,0,2,1
137,43,21,535,0,0,2,1
0,48,22,568,0,0,2,1
18,43,17,523,0,0,2,1
4424,61,20,537,0,0,2,1
1407,53,20,518,0,0,2,1
8387,46,16,529,0,0,2,1
23428,42,21,534,0,0,2,1
567,45,25,513,0,0,2,1
3503,52,15,543,0,0,2,1
17,63,20,572,0,0,2,1
8,51,25,508,0,0,2,1
12534,52,28,540,0,0,2,1
1,56,25,527,0,0,2,1
911,53,19,566,0,0,2,1
27339,64,19,556,0,0,2,1
860,40,22,527,0,0,2,1
16,58,20,524,0,0,2,1
49,48,27,536,0,0,2,1
20,57,18,513,0,0,2,1
1422,45,23,529,0,0,2,1
22,56,11,554,0,0,2,1
420,39,15,546,0,0,2,1
0,53,22,544,0,0,2,1
8929,63,22,575,0,0,2,1
1299,52,19,495,0,0,2,1
22,40,20,548,0,0,2,1
1490,39,22,595,0,0,2,1
5,57,22,623,0,0,2,1
39882,60,15,540,0,0,2,1
134,47,23,520,0,0,2,1
2144,61,37,726,0,0,2,1
758,57,23,528,0,0,2,1
244,56,24,507,0,0,2,1
1073,42,15,512,0,0,2,1
566,51,22,547,0,0,2,1
28714,47,18,503,0,0,2,1
0,40,22,468,0,0,2,1
0,61,17,520,3,0,2,1
3069,64,23,603,0,0,2,1
140,58,24,706,0,0,2,1
9,54,23,512,0,0,2,1
5193,41,18,538,0,0,2,1
2027,54,13,504,0,0,2,1
1448,46,17,506,0,0,2,1
1314,49,16,559,0,0,2,1
139256,52,31,583,0,0,2,1
46,44,21,557,0,0,2,1
10808,58,26,648,0,0,2,1
15550,62,23,549,0,0,2,1
393,45,20,515,0,0,2,1
12,51,20,518,0,0,2,1
7986,58,21,551,0,0,2,1
18136,44,26,501,0,0,2,1
12010,55,15,498,0,0,2,1
621,40,20,511,0,0,2,1
3888,44,25,593,0,0,2,1
6605,49,28,506,0,0,2,1
2195,51,18,535,0,0,2,1
1021,67,27,616,0,0,2,1
415,44,19,547,0,0,2,1
252,42,26,532,0,0,2,1
4711,52,15,565,0,0,2,1
1213,55,25,526,0,0,2,1
726,43,33,651,0,0,2,1
347,52,18,508,0,0,2,1
414,62,16,561,0,0,2,1
410,37,16,445,0,0,2,1
8757,50,13,547,0,0,2,1
42,46,35,519,0,0,2,1
532,44,19,404,0,0,2,1
49,56,24,483,0,0,2,1
15,48,19,427,0,0,2,1
35015,39,14,432,0,0,2,1
0,44,31,628,0,0,2,1
234,69,18,627,0,0,2,1
12541,60,28,625,0,0,2,1
16442,49,22,581,0,0,2,1
170,65,19,617,0,0,2,1
729,67,15,593,0,0,2,1
49,0,0,0,0,0,2,1
17425,59,28,615,0,0,2,1
5521,64,22,624,0,0,2,1
9411,54,27,773,0,0,2,1
3483,65,26,619,0,0,2,1
822,63,21,782,0,0,2,1
34314,65,17,650,0,0,2,1
577,65,23,838,0,0,2,1
938,52,16,573,0,0,2,1
938,71,23,666,0,0,2,1
526,70,23,603,0,0,2,1
3379,60,23,738,0,0,2,1
3485,62,20,730,0,0,2,1
11,58,20,593,0,0,2,1
4507,64,15,601,0,0,2,1
9285,56,18,614,0,0,2,1
1407,114,26,1098,0,0,2,1
36,83,21,713,0,0,2,1
1,83,19,699,0,0,2,1
340,62,29,651,0,0,2,1
193,69,15,668,0,0,2,1
0,72,18,658,0,0,2,1
210,69,22,617,0,0,2,1
11,153,31,1152,0,0,2,1
7740,51,22,672,0,0,2,1
5049,43,15,573,0,0,2,1
53,58,26,639,0,0,2,1
39756,64,23,621,0,0,2,1
20747,51,23,584,0,0,2,1
21,115,27,962,0,0,2,1
124,64,28,708,0,0,2,1
724,94,32,1015,0,0,2,1
1242,68,19,641,0,0,2,1
28601,89,20,850,0,0,2,1
58,55,26,626,0,0,2,1
1539,70,21,843,0,0,2,1
85379,55,13,740,0,0,2,1
33,73,18,619,0,0,2,1
1074,50,17,587,0,0,2,1
0,75,28,687,0,0,2,1
4754,58,22,585,0,0,2,1
15758,56,18,656,0,0,2,1
1708,70,28,771,0,0,2,1
11,67,18,636,0,0,2,1
280,73,27,718,0,0,2,1
336,74,19,736,0,0,2,1
96,60,24,549,0,0,2,1
114,63,20,715,1,0,2,1
166,64,26,585,0,0,2,1
392,52,16,699,0,0,2,1
39,64,16,602,0,0,2,1
2164,47,25,575,0,0,2,1
0,69,13,526,0,0,2,1
729,65,19,808,0,0,2,1
6384,76,15,651,0,0,2,1
2119,50,17,519,0,0,2,1
4019,54,22,595,0,0,2,1
5494,68,20,664,0,0,2,1
0,51,14,530,0,0,2,1
36211,50,22,530,0,0,2,1
1769,53,24,646,0,0,2,1
3503,56,23,565,0,0,2,1
968,65,30,734,0,0,2,1
1937,52,24,579,0,0,2,1
73095,80,33,852,0,0,2,1
280,53,27,625,0,0,2,1
960,60,25,652,0,0,2,1
0,60,20,564,0,0,2,1
4,48,28,771,0,0,2,1
216,68,15,521,0,0,2,1
7011,78,20,647,0,0,2,1
289,58,23,549,0,0,2,1
3335,49,24,538,0,0,2,1
541,62,22,517,0,0,2,1
3,55,19,551,0,0,2,1
2929,59,19,594,0,0,2,1
598,60,21,552,0,0,2,1
129,44,29,481,0,0,2,1
13705,54,25,524,0,0,2,1
238,56,21,507,0,0,2,1
280,72,20,702,0,0,2,1
251,64,27,557,0,0,2,1
0,57,21,577,0,0,2,1
490,51,18,548,0,0,2,1
1886,59,17,566,0,0,2,1
90,61,22,560,0,0,2,1
6,41,26,588,0,0,2,1
3965,57,22,518,0,0,2,1
7079,36,20,565,0,0,2,1
349,40,23,582,0,0,2,1
44116,36,17,547,0,0,2,1
5881,77,29,753,0,0,2,1
3095,64,17,624,0,0,2,1
7,41,19,665,0,0,2,1
529,48,29,517,0,0,2,1
4538,49,19,507,0,0,2,1
1,41,16,531,0,0,2,1
2002,66,23,583,0,0,2,1
0,58,19,499,0,0,2,1
214,51,25,552,0,0,2,1
16,56,24,584,0,0,2,1
9,62,14,562,0,0,2,1
180,53,15,578,0,0,2,1
1989,50,25,489,0,0,2,1
190591,48,18,500,0,0,2,1
7271,39,16,451,0,0,2,1
5959,63,28,634,0,0,2,1
17292,58,20,607,1,0,2,1
9192,52,16,493,0,0,2,1
156,62,22,505,0,0,2,1
63,58,15,475,0,0,2,1
3203,61,25,619,0,0,2,1
422,46,20,534,0,0,2,1
0,48,22,541,0,1,2,1
1,55,20,566,0,0,2,1
19211,48,21,549,0,0,2,1
18,50,15,508,0,0,2,1
433,46,20,502,0,0,2,1
76,40,18,525,0,0,2,1
1469,47,32,522,0,0,2,1
2999,57,16,519,0,0,2,1
75,48,10,408,0,0,2,1
170,75,34,749,0,0,2,1
21,60,15,559,0,0,2,1
6336,55,23,548,0,0,2,1
0,39,25,511,0,0,2,1
0,59,23,543,0,0,2,1
3469,43,23,492,0,0,2,1
7,58,23,585,0,0,2,1
4143,44,26,595,0,0,2,1
29,49,22,478,0,0,2,1
229,40,17,446,0,0,2,1
1006,42,19,473,0,0,2,1
2143,57,24,490,0,0,2,1
4501,41,24,462,0,0,2,1
1620,49,18,501,0,0,2,1
51837,45,21,491,0,0,2,1
4971,59,26,630,0,0,2,1
4217,42,19,434,0,0,2,1
2,26,20,461,0,0,2,1
4251,44,16,485,0,0,2,1
9565,59,25,644,0,0,2,1
150,41,16,451,0,0,2,1
18069,40,24,404,0,0,2,1
1533,42,20,474,0,0,2,1
3691,31,22,393,0,0,2,1
490,53,20,460,0,0,2,1
422,40,20,498,0,0,2,1
467,47,13,483,0,0,2,1
38,45,16,438,0,0,2,1
2886,51,19,511,0,0,2,1
3048,49,21,527,0,0,2,1
2327,54,22,517,0,0,2,1
18,44,16,355,0,0,2,1
722,35,20,412,0,0,2,1
497,54,18,456,0,0,2,1
1976,41,9,440,0,0,2,1
130,38,26,464,0,0,2,1
463,39,24,390,0,0,2,1
796,25,12,394,0,0,2,1
500,35,18,421,0,0,2,1
147,48,13,403,0,0,2,1
12931,38,24,404,0,0,2,1
7335,39,19,377,0,0,2,1
7759,46,17,397,0,0,2,1
1850,45,21,399,0,0,2,1
2494,33,21,414,0,0,2,1
0,41,23,431,0,0,2,1
1,39,15,395,0,0,2,1
0,52,26,398,0,0,2,1
2,35,13,379,0,0,2,1
2341,45,21,484,0,0,2,1
1,39,14,529,0,0,2,1
7,28,21,464,0,0,2,1
20551,34,10,415,0,0,2,1
1924,47,19,384,0,0,2,1
15662,43,27,400,0,0,2,1
0,42,19,401,0,0,2,1
385,34,13,429,0,0,2,1
439,32,13,374,0,0,2,1
262,37,22,363,0,0,2,1
713,44,25,400,0,0,2,1
2843,38,10,405,0,0,2,1
3325,31,20,397,0,0,2,1
1634,54,18,400,0,0,2,1
5240,29,18,373,0,0,2,1
526,28,18,390,0,0,2,1
2406,35,11,394,0,0,2,1
6070,39,18,382,0,0,2,1
0,42,21,418,0,0,2,1
1,29,12,365,0,0,2,1
3915,36,19,394,0,0,2,1
0,41,24,431,0,0,2,1
34710,46,15,399,0,0,2,1
729,30,15,381,0,0,2,1
586,40,23,389,0,0,2,1
1291,37,15,384,0,0,2,1
0,42,10,388,0,0,2,1
731,37,19,411,0,0,2,1
565,27,20,359,0,0,2,1
0,36,18,353,0,0,2,1
263,41,19,354,0,0,2,1
5374,44,16,402,0,0,2,1
2367,38,15,344,0,0,2,1
27767,33,23,408,0,0,2,1
12838,38,20,365,0,0,2,1
15,31,25,360,0,0,2,1
1,30,20,358,0,0,2,1
3981,49,12,366,0,0,2,1
11918,38,18,364,0,0,2,1
68,149,43,936,0,0,2,1
1419,47,21,365,0,0,2,1
333,34,20,406,0,0,2,1
7,40,18,386,0,0,2,1
12927,43,14,404,0,0,2,1
608,37,13,404,0,0,2,1
56051,33,18,390,0,0,2,1
0,44,14,398,0,0,2,1
18,33,15,340,1,0,2,1
103,40,18,452,0,0,2,1
3354,27,21,365,0,0,2,1
1069,44,16,385,0,0,2,1
2,36,18,373,0,0,2,1
16865,38,25,379,0,0,2,1
240,39,28,407,0,0,2,1
9522,30,20,407,0,0,2,1
144,30,16,385,0,0,2,1
0,51,16,375,0,0,2,1
6253,38,13,391,0,0,2,1
63,35,17,360,0,0,2,1
39806,111,32,954,0,0,2,1
53,51,23,351,0,0,2,1
6,40,23,407,0,0,2,1
865,38,18,381,0,0,2,1
15,28,12,402,0,0,2,1
1065,50,12,393,0,0,2,1
1210,39,14,379,0,0,2,1
4,37,21,337,0,0,2,1
995,37,21,424,0,0,2,1
14663,36,19,384,0,0,2,1
0,37,21,360,0,0,2,1
2111,34,16,380,0,0,2,1
1309,36,16,346,0,0,2,1
300,46,15,422,0,0,2,1
256,33,22,432,0,0,2,1
7781,14,18,315,0,0,2,1
518,38,24,395,0,0,2,1
0,40,18,358,0,0,2,1
5443,31,16,329,0,0,2,1
42631,61,29,476,0,0,2,1
1437,42,19,368,0,0,2,1
7590,33,25,342,0,0,2,1
1660,25,20,388,0,0,2,1
49,37,24,373,0,0,2,1
307,23,10,339,0,0,2,1
2,30,17,355,0,0,2,1
901,35,21,349,0,0,2,1
24592,40,18,365,0,0,2,1
220,47,13,366,0,0,2,1
66,42,20,349,0,0,2,1
193,34,20,370,0,0,2,1
1232,29,15,336,0,0,2,1
0,36,18,338,0,0,2,1
707,39,23,373,0,0,2,1
5794,25,17,377,0,0,2,1
824,35,17,333,0,0,2,1
0,42,20,337,0,0,2,1
1852,35,19,326,0,0,2,1
753,42,20,407,0,0,2,1
2,39,20,366,0,0,2,1
1245,48,23,389,0,0,2,1
3010,31,14,351,0,0,2,1
0,50,14,365,0,0,2,1
3697,37,19,337,0,0,2,1
581,46,8,398,0,0,2,1
23,42,18,381,0,0,2,1
1466,30,14,300,0,0,2,1
0,37,20,383,0,0,2,1
43,42,11,362,0,0,2,1
80725,33,14,365,0,0,2,1
173,27,18,371,0,0,2,1
394,34,16,349,0,0,2,1
17704,26,16,369,0,0,2,1
18236,33,16,330,0,0,2,1
5781,41,15,369,0,0,2,1
1758,23,18,357,0,0,2,1
30,41,10,361,0,0,2,1
21,30,24,406,0,0,2,1
4535,50,18,333,0,0,2,1
248,30,12,322,0,0,2,1
8398,37,16,345,0,0,2,1
8,39,18,334,0,0,2,1
1183,41,11,370,0,0,2,1
548,32,18,390,0,0,2,1
28,39,18,394,0,0,2,1
13879,27,23,349,0,0,2,1
15,54,23,459,0,0,2,1
7175,39,19,336,0,0,2,1
681,34,25,361,0,0,2,1
54,33,20,321,0,0,2,1
35,32,17,310,0,0,2,1
43,62,13,515,0,0,2,1
2217,39,17,341,0,0,2,1
34,47,17,345,0,0,2,1
10,32,23,353,0,0,2,1
12,28,18,350,0,0,2,1
7,31,22,285,0,0,2,1
5745,38,16,384,0,0,2,1
85,39,11,317,0,0,2,1
12705,41,25,367,0,0,2,1
60,71,25,503,0,0,2,1
143,28,15,394,0,0,2,1
52622,63,26,532,0,0,2,1
240,36,22,346,0,0,2,1
7,35,22,340,0,0,2,1
27,50,22,453,0,0,2,1
8671,60,24,521,0,0,2,1
244,56,27,490,0,0,2,1
96,39,23,359,0,0,2,1
10592,29,19,340,0,0,2,1
0,35,22,372,0,0,2,1
